73,1,14,750,1,1,0,0,0,0,0,1,0,0,1
74,1,14,750,3,0,0,0,0,0,0,0,1,0,1
75,1,14,750,4,1,1,0,0,1,0,0,0,0,0
76,1,14,750,1,1,0,0,0,0,1,0,0,1,1
77,1,14,750,2,0,0,0,0,0,1,1,0,0,0
78,1,14,750,3,0,0,0,0,0,0,1,0,0,0
79,1,14,750,3,0,0,0,1,0,0,0,1,0,0
80,1,14,750,1,1,1,0,0,1,0,0,0,0,1
81,2,12,500,3,0,0,0,1,0,0,1,0,0,0
82,2,12,500,1,1,1,0,0,0,0,0,1,1,0
83,2,12,500,4,1,1,1,0,0,0,1,0,0,0
84,2,12,500,1,1,0,1,1,0,0,0,1,0,0
85,2,12,500,4,0,0,0,0,0,0,0,0,0,0
86,2,12,500,1,0,0,0,0,1,1,0,0,0,0
87,2,12,500,3,1,0,0,0,0,0,0,0,0,0
88,2,12,500,1,1,0,0,1,1,1,0,0,0,0
89,2,12,500,3,1,0,0,0,1,0,0,1,1,0
90,2,12,500,2,0,0,0,1,0,1,1,0,0,0
91,2,12,500,2,1,0,1,1,0,0,0,0,0,0
92,2,12,500,3,0,0,0,1,0,0,1,0,0,0
93,2,12,500,3,1,0,1,0,0,0,1,1,0,0
94,2,12,500,4,0,0,1,0,0,1,0,0,0,0
95,2,12,500,1,0,0,0,0,0,0,0,0,0,0
96,2,12,500,3,0,0,1,0,0,0,0,1,0,0
97,2,12,500,4,1,0,0,0,0,1,1,0,0,1
98,2,12,500,4,1,0,1,0,1,0,1,1,0,0
99,2,12,500,3,1,1,0,0,1,0,0,1,0,0
100,2,12,500,3,0,0,1,0,1,0,0,1,0,0
101,2,12,500,3,0,0,0,0,1,0,0,0,0,0
102,2,12,500,2,1,1,0,0,0,0,0,0,0,0
103,2,12,500,4,1,0,1,1,0,0,0,0,0,0
104,2,12,500,4,0,0,0,0,0,0,1,0,1,0
105,2,12,500,4,1,0,0,0,0,0,0,0,0,0
106,2,12,500,4,0,0,0,1,1,1,0,1,0,0
107,2,12,500,1,1,0,0,0,0,0,0,1,0,0
108,2,12,500,1,0,0,0,1,0,1,0,0,1,1
109,2,12,500,4,1,0,0,0,1,1,0,0,0,0
110,2,12,500,3,1,0,1,0,1,1,0,0,0,0
111,2,12,500,4,1,0,0,0,0,0,0,0,0,1
112,2,12,500,2,1,1,0,0,0,1,0,0,1,0
113,2,12,500,4,1,0,0,0,0,1,0,0,0,0
114,2,12,500,2,1,0,0,0,0,0,0,0,0,0
115,2,12,500,1,1,0,0,1,0,1,0,0,1,1
116,2,12,500,3,1,1,1,0,1,1,0,1,0,0
117,2,12,500,2,0,1,0,0,0,0,0,0,0,0
118,2,12,500,4,0,0,1,1,0,0,0,1,0,0
119,2,12,500,4,0,0,1,0,0,1,0,0,0,0
120,2,12,500,3,0,0,0,0,0,1,1,0,0,0
121,2,13,375,2,1,0,0,0,0,0,0,0,0,0
122,2,13,375,1,1,0,1,0,1,0,1,0,0,1
123,2,13,375,2,0,1,0,0,0,0,0,0,1,0
124,2,13,375,4,0,0,0,0,0,0,0,0,0,1
125,2,13,375,2,1,0,1,0,1,1,1,0,1,1
126,2,13,375,4,1,0,0,0,0,0,1,1,1,0
127,2,13,375,2,1,0,1,1,0,0,0,0,1,0
128,2,13,375,4,1,0,0,0,0,1,0,0,0,0
129,2,13,375,1,0,1,0,0,0,1,1,1,1,0
130,2,13,375,3,0,0,0,0,0,0,0,0,0,0
131,2,13,375,3,1,0,1,0,0,0,0,0,1,0
132,2,13,375,1,0,0,1,0,1,0,1,1,0,0
133,2,13,375,4,0,0,0,0,0,0,0,0,0,0
134,2,13,375,4,1,1,0,1,0,1,1,0,0,0
135,2,13,375,1,1,0,1,0,1,0,0,0,1,1
136,2,13,375,2,0,0,0,0,1,1,0,0,1,0
137,2,13,375,3,0,1,1,0,0,0,0,1,0,0
138,2,13,375,4,1,0,0,0,0,0,0,0,0,0
139,2,13,375,4,0,0,0,1,0,1,0,0,0,1
140,2,13,375,4,0,0,1,0,0,0,0,1,0,1
141,2,13,375,4,1,0,1,0,0,0,0,1,0,0
142,2,13,375,3,0,0,0,0,0,1,1,0,0,0
143,2,13,375,2,1,0,0,0,1,0,1,1,0,1
144,2,13,375,3,0,0,1,0,0,0,1,0,1,0
145,2,13,375,4,0,0,0,0,0,0,0,0,0,1
146,2,13,375,3,0,0,0,1,0,0,0,1,1,0
147,2,13,375,2,1,1,0,0,0,1,0,0,1,1
148,2,13,375,2,0,1,0,1,0,0,0,1,0,0
149,2,13,375,1,1,1,0,1,1,0,0,0,0,1
150,2,13,375,2,1,1,1,1,0,0,0,0,1,1
151,2,13,375,3,1,0,0,0,0,0,0,0,0,1
152,2,13,375,3,0,0,0,0,0,1,0,1,0,0
153,2,13,375,2,1,1,1,0,0,0,0,0,0,0
154,2,13,375,1,0,0,0,0,0,0,0,1,0,0
155,2,13,375,2,0,0,0,0,1,0,0,0,0,1
156,2,13,375,1,1,0,0,0,1,0,0,0,1,0
157,2,13,375,3,0,0,1,1,0,0,0,0,1,0
158,2,13,375,2,1,0,0,1,1,0,0,0,0,0
159,2,13,375,2,1,0,0,0,0,0,1,0,0,1
160,2,13,375,2,1,0,0,1,0,0,0,0,0,0
161,2,14,1125,4,0,0,1,1,1,1,0,0,0,0
162,2,14,1125,2,1,0,0,0,0,0,0,0,1,0
163,2,14,1125,4,0,0,0,0,0,0,0,0,0,0
164,2,14,1125,2,1,1,1,0,0,1,0,0,1,0
165,2,14,1125,2,0,1,0,0,0,0,0,0,0,0
166,2,14,1125,1,0,1,0,1,1,0,0,0,0,0
167,2,14,1125,1,1,0,0,0,1,0,0,1,0,1
168,2,14,1125,2,1,0,0,0,1,1,0,0,0,0
169,2,14,1125,3,1,1,0,0,0,0,0,0,0,0
170,2,14,1125,4,0,0,1,0,0,0,0,0,1,0
171,2,14,1125,4,1,0,0,0,0,0,0,0,0,0
172,2,14,1125,4,0,1,0,0,1,0,0,0,0,0
173,2,14,1125,1,0,0,0,0,0,1,1,0,0,0
174,2,14,1125,1,1,0,0,0,0,0,1,0,0,0
175,2,14,1125,3,0,0,1,0,0,0,0,0,1,1
176,2,14,1125,4,1,0,0,0,0,0,0,0,1,1
177,2,14,1125,1,0,0,0,0,0,1,0,0,1,0
178,2,14,1125,4,0,0,1,0,0,0,0,0,0,1
179,2,14,1125,2,1,1,0,0,0,0,0,0,1,0
180,2,14,1125,2,1,1,1,0,0,0,0,0,1,0
181,2,14,1125,1,1,0,0,0,0,1,1,0,0,0
182,2,14,1125,2,0,0,1,1,0,0,0,1,0,0
183,2,14,1125,2,0,0,0,1,1,1,0,0,0,0
184,2,14,1125,1,0,0,0,0,0,1,1,0,1,0
185,2,14,1125,2,0,0,0,1,0,0,0,0,0,0
186,2,14,1125,3,0,0,1,0,0,0,0,0,1,1
187,2,14,1125,4,0,0,0,0,0,0,0,0,0,0
188,2,14,1125,1,0,1,0,0,0,0,0,0,1,0
189,2,14,1125,1,1,1,0,1,0,0,0,0,1,0
190,2,14,1125,3,1,0,0,0,0,0,0,0,0,1
191,2,14,1125,1,1,0,1,0,0,0,1,1,1,1
192,2,14,1125,2,1,0,0,0,0,0,0,0,0,1
193,2,14,1125,2,0,0,0,0,0,0,0,0,0,0
194,2,14,1125,3,0,0,0,1,0,1,0,1,1,0
195,2,14,1125,2,1,0,0,0,1,0,1,1,0,0
196,2,14,1125,2,0,1,0,0,0,0,1,0,0,1
197,2,14,1125,2,0,0,0,0,1,0,0,0,0,0
198,2,14,1125,1,1,0,0,0,0,0,0,0,0,1
199,2,14,1125,4,0,1,0,0,0,0,1,0,0,1
200,2,14,1125,2,1,0,1,1,0,0,0,1,0,1
201,3,12,1250,2,0,1,1,1,1,0,1,1,1,0
202,3,12,1250,1,0,0,0,0,0,1,0,0,0,0
203,3,12,1250,3,1,0,1,0,1,1,0,1,0,0
204,3,12,1250,3,1,0,0,0,0,0,1,1,0,0
205,3,12,1250,2,0,0,0,0,0,0,1,0,0,0
206,3,12,1250,4,0,0,0,0,0,0,0,0,0,1
207,3,12,1250,2,1,0,0,0,0,0,0,0,1,1
208,3,12,1250,3,0,0,0,1,0,0,0,0,1,0
209,3,12,1250,4,1,0,0,0,0,0,0,0,1,0
210,3,12,1250,4,0,0,1,0,0,0,0,0,0,0
211,3,12,1250,1,1,0,1,1,0,0,0,0,0,0
212,3,12,1250,3,0,0,0,1,0,0,0,0,0,0
213,3,12,1250,1,1,0,0,0,0,0,0,0,0,0
214,3,12,1250,1,1,0,0,1,1,0,0,0,1,0
215,3,12,1250,4,0,1,0,0,1,0,0,0,0,1
216,3,12,1250,2,1,0,0,1,1,0,0,1,0,0
217,3,12,1250,1,0,1,0,0,0,1,0,0,1,0
218,3,12,1250,4,0,0,0,0,0,0,0,0,0,1
219,3,12,1250,2,1,0,0,0,0,0,0,0,1,0
220,3,12,1250,3,0,0,0,0,0,0,0,1,0,0
221,3,12,1250,3,0,0,0,0,0,0,0,0,1,0
222,3,12,1250,1,0,0,1,0,1,0,0,0,1,1
223,3,12,1250,1,1,0,0,0,0,0,0,0,1,0
224,3,12,1250,2,1,0,0,1,0,1,0,1,0,0
225,3,12,1250,2,1,0,0,1,0,1,0,0,0,0
226,3,12,1250,4,1,0,1,1,0,0,1,0,1,0
227,3,12,1250,2,1,0,0,1,0,0,0,1,0,0
228,3,12,1250,3,1,0,1,1,1,0,1,0,1,1
229,3,12,1250,4,1,0,1,0,0,0,1,0,0,0
230,3,12,1250,4,1,1,1,0,0,1,0,1,0,0
231,3,12,1250,4,1,1,0,0,1,0,0,0,0,0
232,3,12,1250,2,0,0,0,1,0,1,0,0,0,1
233,3,12,1250,1,0,0,0,1,1,0,0,1,0,0
234,3,12,1250,4,0,0,0,0,1,0,1,0,0,0
235,3,12,1250,3,0,0,0,0,0,0,0,0,0,0
236,3,12,1250,2,1,0,0,1,0,0,0,0,1,0
237,3,12,1250,1,0,0,0,0,0,0,0,1,0,0
238,3,12,1250,3,0,0,0,0,0,1,1,0,0,0
239,3,12,1250,4,1,0,0,1,0,1,0,0,0,1
240,3,12,1250,3,1,1,1,0,0,1,1,0,0,0
241,3,13,750,1,1,0,0,0,1,0,0,0,0,0
242,3,13,750,3,0,0,0,1,0,1,1,0,0,1
243,3,13,750,4,1,0,0,0,0,0,0,0,0,0
244,3,13,750,1,1,0,0,1,0,0,0,0,0,0
245,3,13,750,4,1,1,0,0,0,0,0,0,1,0
246,3,13,750,3,0,0,0,0,0,0,0,0,0,0
247,3,13,750,2,1,0,0,0,0,1,0,0,1,0
248,3,13,750,1,1,1,1,0,0,0,0,1,1,0
249,3,13,750,1,1,0,0,0,0,0,1,1,0,0
250,3,13,750,3,1,0,1,0,0,0,1,0,0,1
251,3,13,750,3,0,1,0,1,0,1,0,0,0,1
252,3,13,750,4,0,1,0,1,1,1,1,1,0,1
253,3,13,750,3,0,0,0,1,0,1,0,0,0,0
254,3,13,750,4,1,0,1,1,0,0,0,0,1,1
255,3,13,750,3,1,1,0,0,0,0,0,0,0,0
256,3,13,750,1,1,0,1,0,1,0,0,0,0,0
257,3,13,750,4,1,0,0,0,0,0,0,0,0,0
258,3,13,750,3,1,0,0,1,0,0,0,1,1,1
259,3,13,750,4,0,0,0,1,0,0,1,0,1,0
260,3,13,750,3,0,0,1,0,1,0,0,0,0,1
261,3,13,750,1,1,0,0,0,0,0,0,1,0,0
262,3,13,750,3,1,1,0,0,0,0,0,1,0,0
263,3,13,750,4,1,0,1,0,0,0,0,0,0,0
264,3,13,750,3,0,0,0,1,0,0,0,1,0,0
265,3,13,750,1,1,1,0,0,0,0,0,0,0,0
266,3,13,750,4,0,0,1,0,1,0,1,0,0,1
267,3,13,750,1,1,1,0,0,0,0,0,0,0,0
268,3,13,750,3,1,0,0,1,0,0,0,1,0,0
269,3,13,750,4,0,0,0,0,1,0,0,0,1,0
270,3,13,750,2,0,0,0,0,1,0,0,1,0,0
271,3,13,750,3,0,1,0,1,0,1,1,0,1,0
272,3,13,750,3,1,0,0,0,0,0,0,0,0,0
273,3,13,750,4,0,0,0,0,1,1,0,0,0,0
274,3,13,750,1,1,0,0,0,0,0,0,1,1,0
275,3,13,750,4,0,0,1,0,0,0,0,0,0,0
276,3,13,750,1,1,0,1,0,0,1,0,1,1,0
277,3,13,750,4,0,1,0,1,0,0,0,0,0,1
278,3,13,750,3,0,0,0,0,0,0,0,0,1,0
279,3,13,750,4,1,0,0,1,0,0,0,0,1,0
280,3,13,750,3,0,1,0,1,0,0,0,0,0,0
281,3,14,625,3,1,1,0,1,0,1,0,0,1,0
282,3,14,625,2,1,1,0,1,0,0,0,0,0,0
283,3,14,625,3,0,0,0,1,0,0,0,0,0,0
284,3,14,625,1,0,1,0,0,0,0,0,0,1,0
285,3,14,625,3,0,1,0,0,0,0,1,1,1,0
286,3,14,625,2,1,0,0,0,0,0,0,1,0,0
287,3,14,625,2,0,1,0,1,0,0,0,0,0,0
288,3,14,625,2,0,0,0,0,1,0,0,0,0,0
289,3,14,625,4,1,0,0,0,0,1,0,1,0,0
290,3,14,625,2,0,1,0,1,0,0,0,1,1,0
291,3,14,625,4,0,1,0,1,0,0,1,0,0,0
292,3,14,625,4,1,1,0,0,1,0,1,0,1,0
293,3,14,625,4,1,1,0,0,0,0,0,1,0,0
294,3,14,625,2,0,0,1,0,1,0,0,1,0,0
295,3,14,625,4,0,0,0,0,0,0,0,0,1,0
296,3,14,625,3,0,0,0,0,0,0,0,0,0,0
297,3,14,625,2,1,0,1,0,1,1,0,0,0,1
298,3,14,625,2,0,1,0,0,0,0,0,0,1,0
299,3,14,625,4,1,1,0,1,0,0,1,0,0,0
300,3,14,625,3,0,0,1,0,0,0,0,1,0,0
301,3,14,625,1,0,1,0,0,0,0,0,0,0,0
302,3,14,625,1,0,0,0,0,0,0,0,0,0,0
303,3,14,625,2,1,0,0,0,0,1,1,0,0,0
304,3,14,625,3,1,1,1,1,0,1,1,0,0,1
305,3,14,625,3,0,1,1,0,0,0,0,0,1,0
306,3,14,625,3,1,0,1,0,0,0,0,0,0,0
307,3,14,625,1,0,0,0,0,0,1,0,1,0,1
308,3,14,625,3,1,0,1,0,0,0,0,0,1,1
309,3,14,625,1,1,1,0,1,1,0,0,0,1,0
310,3,14,625,2,0,0,0,1,0,0,0,1,0,0
311,3,14,625,1,0,0,0,0,1,0,1,0,1,0
312,3,14,625,1,0,0,0,0,0,0,0,0,0,0
313,3,14,625,2,0,0,1,0,0,0,0,1,0,1
314,3,14,625,2,0,0,0,0,0,0,0,0,0,0
315,3,14,625,4,0,0,0,0,0,0,0,0,0,0
316,3,14,625,1,1,0,0,1,0,1,0,1,0,0
317,3,14,625,1,1,0,0,0,1,1,1,1,1,0
318,3,14,625,4,0,0,0,0,0,0,0,0,0,0
319,3,14,625,1,1,1,0,0,0,0,0,1,0,0
320,3,14,625,4,1,0,1,0,1,1,0,0,0,0
321,12,1,250,2,1,1,0,0,0,1,0,0,0,1
322,12,1,250,3,0,1,1,0,0,1,0,0,0,0
323,12,1,250,3,1,0,1,1,0,1,1,0,1,0
324,12,1,250,1,0,0,0,0,0,0,0,1,1,1
325,12,1,250,1,1,1,0,0,0,0,0,1,1,0
326,12,1,250,2,1,0,0,0,0,0,0,0,0,0
327,12,1,250,1,0,0,0,0,0,0,0,0,0,0
328,12,1,250,2,0,1,0,0,1,0,0,1,0,0
329,12,1,250,3,1,1,1,0,0,0,0,1,0,0
330,12,1,250,2,0,0,0,1,1,0,0,0,0,0
331,12,1,250,3,1,0,0,0,0,0,0,1,0,1
332,12,1,250,2,0,1,1,0,0,0,1,0,0,0
333,12,1,250,1,1,1,0,0,0,0,1,1,1,1
334,12,1,250,1,0,1,0,0,0,0,0,1,0,0
335,12,1,250,4,1,0,0,0,0,0,0,1,1,0
336,12,1,250,1,1,0,0,1,0,0,1,0,0,0
337,12,1,250,2,0,0,0,0,0,1,0,0,1,0
338,12,1,250,1,0,0,1,0,0,0,0,0,0,0
339,12,1,250,1,1,0,0,1,0,0,0,0,0,0
340,12,1,250,3,1,0,0,1,0,0,1,0,0,0
341,12,1,250,3,0,0,0,0,0,0,0,0,0,1
342,12,1,250,2,0,0,0,0,1,0,1,0,0,0
343,12,1,250,2,0,0,0,1,0,0,0,1,0,0
344,12,1,250,3,0,1,1,0,0,0,0,1,0,1
345,12,1,250,4,0,0,0,0,0,1,0,1,0,0
346,12,1,250,3,1,0,0,0,0,0,0,1,0,0
347,12,1,250,2,0,0,1,0,0,0,0,1,1,0
348,12,1,250,4,0,0,0,0,1,0,0,0,0,0
349,12,1,250,1,1,0,0,1,0,0,1,0,0,0
350,12,1,250,3,0,1,1,0,0,0,0,0,0,0
351,12,1,250,4,0,0,0,1,0,1,1,0,0,0
352,12,1,250,1,0,0,0,0,0,0,0,1,0,0
353,12,1,250,2,0,0,0,1,0,0,0,0,0,0
354,12,1,250,1,0,0,1,0,0,0,0,1,0,0
355,12,1,250,1,0,1,1,1,0,0,1,1,1,0
356,12,1,250,3,0,1,1,0,0,0,0,0,0,0
357,12,1,250,1,1,0,0,0,0,0,1,0,0,0
358,12,1,250,4,1,0,0,0,0,0,0,1,0,1
359,12,1,250,4,1,1,0,1,1,0,1,0,0,1
360,12,1,250,3,0,1,0,0,1,1,0,1,1,0
361,12,2,1875,3,1,0,0,0,1,0,0,0,0,0
362,12,2,1875,4,0,0,0,0,0,0,0,0,0,1
363,12,2,1875,1,0,0,1,1,0,0,0,0,0,1
364,12,2,1875,2,0,1,0,0,0,0,0,1,1,1
365,12,2,1875,4,0,0,0,0,0,0,1,0,0,0
366,12,2,1875,1,1,0,1,0,0,1,1,0,0,0
367,12,2,1875,3,1,0,0,0,0,0,1,0,0,0
368,12,2,1875,2,0,0,1,0,0,0,0,0,0,0
369,12,2,1875,3,1,0,0,0,0,0,0,0,0,1
370,12,2,1875,2,1,1,0,0,0,1,0,0,0,1
371,12,2,1875,2,0,0,1,0,0,0,0,0,0,1
372,12,2,1875,2,0,0,1,0,1,1,1,0,1,1
373,12,2,1875,2,1,1,0,1,0,0,0,0,0,1
374,12,2,1875,3,1,0,0,0,0,0,0,0,1,1
375,12,2,1875,3,0,1,1,0,0,1,0,0,0,0
376,12,2,1875,1,1,0,0,0,1,0,0,0,0,0
377,12,2,1875,3,1,0,0,0,0,0,1,1,0,0
378,12,2,1875,4,1,0,0,0,0,1,1,0,0,1
379,12,2,1875,3,1,0,0,0,1,1,0,0,0,0
380,12,2,1875,1,1,0,0,0,0,1,0,0,0,0
381,12,2,1875,4,0,0,0,1,0,0,0,0,0,0
382,12,2,1875,3,1,0,1,0,0,0,1,1,1,0
383,12,2,1875,1,0,1,0,0,0,1,0,0,0,0
384,12,2,1875,2,1,1,0,0,0,0,0,1,1,0
385,12,2,1875,4,0,1,1,0,0,0,1,0,1,0
386,12,2,1875,4,1,0,0,0,1,0,1,0,0,0
387,12,2,1875,3,0,1,0,0,0,1,0,1,0,0
388,12,2,1875,4,1,0,1,1,1,1,0,1,1,0
389,12,2,1875,4,1,1,1,0,0,0,0,0,0,0
390,12,2,1875,2,0,0,0,1,0,0,0,1,0,0
391,12,2,1875,2,1,0,0,0,0,1,0,1,0,0
392,12,2,1875,4,1,0,1,0,0,0,1,0,0,0
393,12,2,1875,2,0,0,0,0,0,0,0,0,1,0
394,12,2,1875,2,1,0,1,0,0,0,0,1,0,1
395,12,2,1875,4,1,1,0,0,1,0,0,0,0,0
396,12,2,1875,1,1,1,0,0,0,0,0,0,0,0
397,12,2,1875,1,1,0,0,0,1,0,0,0,1,1
398,12,2,1875,4,0,0,0,1,1,0,0,0,0,0
399,12,2,1875,4,0,0,0,1,0,0,0,1,1,0
400,12,2,1875,4,1,0,0,0,0,0,0,0,0,0
401,13,3,1375,4,1,0,0,0,1,1,0,0,0,0
402,13,3,1375,4,1,0,0,0,0,1,0,1,1,1
403,13,3,1375,4,1,0,0,0,0,0,1,1,0,1
404,13,3,1375,2,0,0,1,1,1,0,0,1,0,0
405,13,3,1375,3,1,1,0,0,1,0,0,0,0,0
406,13,3,1375,2,1,0,1,0,1,0,0,0,0,1
407,13,3,1375,1,1,0,0,1,0,0,0,0,0,1
408,13,3,1375,4,1,0,1,1,0,0,0,0,0,0
409,13,3,1375,2,0,0,0,1,0,0,0,1,0,1
410,13,3,1375,2,0,1,0,0,1,0,1,0,0,1
411,13,3,1375,4,0,0,0,0,0,0,0,1,0,0
412,13,3,1375,3,1,0,0,1,0,0,0,1,0,0
413,13,3,1375,1,0,0,1,1,1,1,1,0,0,0
414,13,3,1375,3,1,0,0,0,0,0,0,0,1,0
415,13,3,1375,3,0,1,0,0,0,1,0,0,0,1
416,13,3,1375,1,1,0,0,0,1,1,0,0,0,1
417,13,3,1375,3,0,0,0,0,0,0,0,0,0,0
418,13,3,1375,2,0,0,1,0,0,1,0,0,1,0
419,13,3,1375,2,0,0,1,1,0,0,0,0,0,0
420,13,3,1375,4,1,0,0,0,1,0,0,0,0,0
421,13,3,1375,3,1,0,0,1,0,0,1,0,0,0
422,13,3,1375,1,1,0,0,1,1,0,0,1,0,0
423,13,3,1375,4,0,0,0,0,0,0,0,0,0,0
424,13,3,1375,1,0,0,1,1,1,0,1,1,0,0
425,13,3,1375,2,0,1,1,0,0,0,0,1,0,0
426,13,3,1375,4,0,0,0,0,1,0,0,0,1,0
427,13,3,1375,3,1,0,0,0,1,0,0,0,0,0
428,13,3,1375,2,0,1,1,0,1,0,1,0,0,0
429,13,3,1375,3,0,0,1,0,0,0,0,0,0,0
430,13,3,1375,1,1,1,1,0,1,0,1,0,0,0
431,13,3,1375,4,0,1,0,1,0,0,0,0,0,0
432,13,3,1375,4,1,0,0,1,0,0,0,1,0,0
433,13,3,1375,2,1,1,0,0,0,1,0,1,0,0
434,13,3,1375,1,1,0,0,0,0,0,1,1,0,0
435,13,3,1375,4,1,0,0,1,0,0,1,1,1,0
436,13,3,1375,2,0,1,0,1,0,0,0,0,0,0
437,13,3,1375,1,0,1,0,0,0,1,0,0,1,0
438,13,3,1375,4,1,0,0,1,1,1,0,0,0,0
439,13,3,1375,1,0,0,0,1,0,1,0,1,0,0
440,13,3,1375,1,1,1,0,1,0,0,0,0,0,0
441,14,1,375,4,1,0,1,1,1,1,0,0,0,0
442,14,1,375,3,1,0,0,0,1,0,0,0,0,0
443,14,1,375,2,1,1,0,1,0,1,0,0,1,0
444,14,1,375,4,1,0,1,0,0,0,0,0,1,1
445,14,1,375,2,1,0,0,0,1,0,0,0,0,0
446,14,1,375,1,1,1,1,0,1,0,0,0,0,1
447,14,1,375,3,0,0,0,0,0,0,0,0,1,1
448,14,1,375,3,1,0,0,0,0,0,0,1,0,1
449,14,1,375,2,1,0,0,1,0,0,0,0,0,0
450,14,1,375,3,0,1,0,1,1,0,0,1,1,1
451,14,1,375,1,0,1,0,0,0,0,1,0,1,0
452,14,1,375,3,0,0,0,1,1,0,0,0,0,0
453,14,1,375,3,1,0,1,1,0,0,0,1,0,0
454,14,1,375,4,0,1,0,0,0,0,0,1,0,0
455,14,1,375,3,1,0,0,0,0,0,0,0,0,1
456,14,1,375,2,1,0,0,0,0,0,1,0,0,0
457,14,1,375,4,1,1,0,0,1,1,0,1,1,1
458,14,1,375,4,1,0,0,1,0,0,1,0,0,0
459,14,1,375,2,0,0,0,0,0,0,0,1,0,0
460,14,1,375,4,1,0,0,0,0,0,0,0,0,1
461,14,1,375,3,1,0,0,0,0,0,0,0,0,0
